366:@app.route('/')
370:@app.route('/api/status', methods=['GET'])
388:@app.route('/api/initialize', methods=['POST'])
416:@app.route('/api/llm/generate', methods=['POST'])
439:@app.route('/api/librarian/ask', methods=['POST'])
481:@app.route('/api/artifacts/generate', methods=['POST'])
505:@app.route('/api/artifacts', methods=['GET'])
513:@app.route('/api/command/execute', methods=['POST'])
549:@app.route('/api/swarm/task/create', methods=['POST'])
572:@app.route('/api/swarm/tasks', methods=['GET'])
580:@app.route('/api/workflow/create', methods=['POST'])
601:@app.route('/api/workflow/execute/<workflow_id>', methods=['POST'])
624:@app.route('/api/monitoring/health', methods=['GET'])
644:@app.route('/api/business/autonomous-textbook', methods=['POST'])
702:@app.route('/api/business/products', methods=['GET'])
710:@app.route('/api/production/readiness', methods=['GET'])
722:@app.route('/api/production/setup', methods=['POST'])
734:@app.route('/api/production/ssl/status', methods=['GET'])
749:@app.route('/api/production/schema/check', methods=['GET'])
761:@app.route('/api/production/schema/migrate', methods=['POST'])
786:@socketio.on('connect')
793:@socketio.on('execute_task')
820:@app.route('/api/payment/create-sale', methods=['POST'])
836:@app.route('/api/payment/verify', methods=['POST'])
850:@app.route('/api/payment/sale/<sale_id>', methods=['GET'])
861:@app.route('/api/payment/customer/<email>', methods=['GET'])
870:@app.route('/api/payment/sales', methods=['GET'])
880:@app.route('/api/payment/stats', methods=['GET'])
893:@app.route('/api/download/<download_token>', methods=['GET'])
914:@app.route('/api/download/url/<product_id>/<sale_id>', methods=['GET'])
